Δrating=+0 (1834 samples)
  Win% = 49.5 ± 1.2 (908/1834)
  Loss% = 50.5 ± 1.2 (926/1834)
  Draw% = 0.1 ± 0.1 (0/1834)
  points = 66.2 ± 8.6 vs 66.7 ± 9.4
  2pt = 28.5/56.9 ± 4.0/4.4 vs 18.2/40.5 ± 3.6/4.6
  3pt = 3.1/8.0 ± 1.8/2.7 vs 10.1/24.5 ± 2.9/4.1
  Def/Off Rebounds = 27.9/9.9 ± 4.3/3.2 vs 23.0/8.4 ± 4.1/2.9
  Assists/Turnovers = 10.5/19.3 ± 3.0/4.4 vs 17.1/17.7 ± 3.5/4.2
  Steals/Blocks = 8.7/9.0 ± 3.1/2.9 vs 9.5/9.0 ± 3.1/3.0
  Brawls = 6.7 ± 2.4 vs 6.4 ± 2.3
  Fastbreaks = 7.3 ± 2.8 vs 3.8 ± 1.9
  Substitutions = 16.5 ± 4.1 vs 15.9 ± 4.2
  Tiredness = 13.8 ± 1.3 vs 13.1 ± 1.4
  Morale = 10.8 ± 3.8 vs 8.9 ± 3.7
  Advantage = 24.9/134.8/43.2 vs 25.8/134.1/44.3

Δrating=+1 (2572 samples)
  Win% = 62.8 ± 1.0 (1616/2572)
  Loss% = 37.2 ± 1.0 (956/2572)
  Draw% = 0.0 ± 0.0 (0/2572)
  points = 68.7 ± 8.7 vs 64.1 ± 9.7
  2pt = 29.6/57.8 ± 4.1/4.6 vs 17.4/39.6 ± 3.6/4.6
  3pt = 3.1/8.2 ± 1.7/2.7 vs 9.8/24.3 ± 2.8/4.1
  Def/Off Rebounds = 28.4/10.5 ± 4.4/3.4 vs 22.3/8.1 ± 4.1/3.0
  Assists/Turnovers = 10.7/18.7 ± 2.9/4.3 vs 16.5/18.3 ± 3.4/4.3
  Steals/Blocks = 9.1/9.2 ± 3.1/2.9 vs 9.0/8.8 ± 3.1/2.9
  Brawls = 6.8 ± 2.6 vs 6.3 ± 2.4
  Fastbreaks = 7.7 ± 2.9 vs 3.6 ± 1.9
  Substitutions = 16.5 ± 4.1 vs 16.3 ± 4.3
  Tiredness = 13.5 ± 1.4 vs 13.3 ± 1.4
  Morale = 11.7 ± 3.7 vs 7.6 ± 3.7
  Advantage = 25.9/135.8/42.4 vs 24.9/134.2/44.5

Δrating=+2 (1439 samples)
  Win% = 76.9 ± 1.1 (1107/1439)
  Loss% = 23.1 ± 1.1 (332/1439)
  Draw% = 0.1 ± 0.1 (0/1439)
  points = 71.8 ± 8.4 vs 61.2 ± 9.5
  2pt = 30.7/58.6 ± 3.9/4.7 vs 16.5/39.1 ± 3.5/4.7
  3pt = 3.4/8.5 ± 1.8/2.7 vs 9.4/23.8 ± 2.8/4.2
  Def/Off Rebounds = 29.1/11.1 ± 4.6/3.5 vs 21.5/7.5 ± 3.9/2.8
  Assists/Turnovers = 11.1/18.0 ± 3.0/4.2 vs 15.9/18.7 ± 3.4/4.3
  Steals/Blocks = 9.7/9.5 ± 3.2/3.0 vs 8.4/8.5 ± 3.1/2.8
  Brawls = 6.9 ± 2.5 vs 6.4 ± 2.3
  Fastbreaks = 8.2 ± 2.9 vs 3.4 ± 1.9
  Substitutions = 16.4 ± 4.1 vs 16.4 ± 4.1
  Tiredness = 13.3 ± 1.3 vs 13.6 ± 1.4
  Morale = 12.8 ± 3.4 vs 6.4 ± 3.5
  Advantage = 26.9/135.9/41.8 vs 24.1/133.5/45.2

Result for Shooters vs Shooters
Δrating=+0 (1893 samples)
  Win% = 51.8 ± 1.1 (981/1893)
  Loss% = 48.2 ± 1.1 (912/1893)
  Draw% = 0.1 ± 0.1 (0/1893)
  points = 67.5 ± 9.7 vs 66.9 ± 9.7
  2pt = 19.4/42.7 ± 3.7/4.8 vs 19.2/42.5 ± 3.7/4.6
  3pt = 9.6/23.5 ± 2.9/4.2 vs 9.5/23.4 ± 2.8/4.1
  Def/Off Rebounds = 27.2/9.8 ± 4.4/3.2 vs 27.0/9.6 ± 4.3/3.2
  Assists/Turnovers = 16.5/19.0 ± 3.4/4.4 vs 16.5/19.1 ± 3.4/4.4
  Steals/Blocks = 9.9/9.5 ± 3.3/3.0 vs 9.9/9.5 ± 3.2/3.0
  Brawls = 3.4 ± 1.7 vs 3.4 ± 1.7
  Fastbreaks = 4.0 ± 2.1 vs 3.9 ± 2.0
  Substitutions = 13.6 ± 3.6 vs 13.7 ± 3.7
  Tiredness = 12.7 ± 1.2 vs 12.8 ± 1.2
  Morale = 10.1 ± 3.7 vs 9.9 ± 3.9
  Advantage = 25.3/134.9/46.0 vs 25.0/132.5/46.2

Δrating=+1 (2499 samples)
  Win% = 65.5 ± 1.0 (1638/2499)
  Loss% = 34.5 ± 1.0 (861/2499)
  Draw% = 0.0 ± 0.0 (0/2499)
  points = 70.1 ± 10.1 vs 63.9 ± 9.7
  2pt = 20.3/43.3 ± 3.8/4.9 vs 18.5/42.1 ± 3.7/4.7
  3pt = 9.9/24.0 ± 2.9/4.1 vs 9.0/22.7 ± 2.8/4.1
  Def/Off Rebounds = 28.0/10.4 ± 4.3/3.4 vs 26.4/9.0 ± 4.5/3.2
  Assists/Turnovers = 17.1/18.6 ± 3.5/4.2 vs 15.8/19.7 ± 3.5/4.3
  Steals/Blocks = 10.5/9.8 ± 3.3/3.0 vs 9.4/9.3 ± 3.1/2.9
  Brawls = 3.4 ± 1.8 vs 3.4 ± 1.7
  Fastbreaks = 4.2 ± 2.1 vs 3.7 ± 1.9
  Substitutions = 13.5 ± 3.6 vs 13.9 ± 3.6
  Tiredness = 12.5 ± 1.1 vs 13.0 ± 1.2
  Morale = 11.2 ± 3.7 vs 8.5 ± 3.8
  Advantage = 26.1/135.7/45.6 vs 24.1/132.0/46.8

Δrating=+2 (1442 samples)
  Win% = 76.7 ± 1.1 (1106/1442)
  Loss% = 23.3 ± 1.1 (336/1442)
  Draw% = 0.1 ± 0.1 (0/1442)
  points = 72.6 ± 9.7 vs 61.7 ± 9.3
  2pt = 21.0/43.7 ± 3.9/4.9 vs 17.7/41.6 ± 3.6/4.7
  3pt = 10.2/24.6 ± 2.8/4.2 vs 8.8/22.4 ± 2.7/4.0
  Def/Off Rebounds = 28.5/10.9 ± 4.4/3.5 vs 25.7/8.5 ± 4.3/3.0
  Assists/Turnovers = 17.7/18.3 ± 3.5/4.2 vs 15.3/20.3 ± 3.4/4.3
  Steals/Blocks = 11.1/10.1 ± 3.3/3.0 vs 9.1/9.0 ± 3.1/2.9
  Brawls = 3.5 ± 1.8 vs 3.4 ± 1.7
  Fastbreaks = 4.4 ± 2.1 vs 3.7 ± 1.9
  Substitutions = 13.4 ± 3.8 vs 14.2 ± 3.6
  Tiredness = 12.3 ± 1.1 vs 13.3 ± 1.2
  Morale = 12.1 ± 3.4 vs 7.3 ± 3.6
  Advantage = 26.7/136.4/45.2 vs 23.4/131.8/47.1

test tests::test_multiple_games ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 52.93s

